"id";"room_id";"number";"date";"temperature";"rh";"dewpt";"enabled";"mean_av_H";"mean_av_T";"reg_mean_av_H";"reg_mean_av_T";"botton_limit_H";"botton_limit_T";"top_limit_H";"top_limit_T";"unique_attr"
164;1;157;"2018-04-26 02:00:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a26a8ec023c45a07d29046dca1abb144"
165;1;158;"2018-04-26 02:10:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c5c0992918fe822986d1ac2599bb56ce"
166;1;159;"2018-04-26 02:20:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"802aa1401f24a2c7f08f00a96874a3e9"
167;1;160;"2018-04-26 02:30:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"fce89b54fd5c36d3f3bbfa7787d433a0"
168;1;161;"2018-04-26 02:40:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"50d7241a07e51a2efbd98274f3801633"
169;1;162;"2018-04-26 02:50:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"51e39d21660b2a6f537316fa30533d32"
170;1;163;"2018-04-26 03:00:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c872a270478129dde58ca2b8ed27e6f6"
171;1;164;"2018-04-26 03:10:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ac98b18c9984777b6e64d085dee4045d"
172;1;165;"2018-04-26 03:20:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a75df62bcb048b8f24d6e454ef0eb3e1"
173;1;166;"2018-04-26 03:30:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f59f56a2a09e3c3328d7de613854b3d7"
174;1;167;"2018-04-26 03:40:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9207f9ee181ca50f1792883036ea27f6"
175;1;168;"2018-04-26 03:50:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4b6115d413c495d771b20fd85a112947"
176;1;169;"2018-04-26 04:00:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"97938aee80117a352682c6e3db4cdae6"
177;1;170;"2018-04-26 04:10:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c85ea278c5b418b7631a6daa4e55c2ff"
178;1;171;"2018-04-26 04:20:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f5a777e4aeecc905fbcb5bf7f0b8b766"
179;1;172;"2018-04-26 04:30:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"38a5cc6f8a423127bfe921145dd2ef97"
180;1;173;"2018-04-26 04:40:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"832bf0025638abe9e590f096efc64369"
181;1;174;"2018-04-26 04:50:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a25c13b0b1851bd10b66f503f0a9aa2f"
182;1;175;"2018-04-26 05:00:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ca30e35bd79ce71136da83e41c9a232b"
183;1;176;"2018-04-26 05:10:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f59f4b8692703f737ab2c63b455be015"
184;1;177;"2018-04-26 05:20:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"92cf6090b8e8a0fe7b004481eb45748c"
185;1;178;"2018-04-26 05:30:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e16e8a3f76be2b25a94a2ba8f060823f"
186;1;179;"2018-04-26 05:40:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b613becc4f44937fc3669c30e3294ca6"
187;1;180;"2018-04-26 05:50:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a51c4944df28789822fee5316d350258"
188;1;181;"2018-04-26 06:00:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"088a2fafd1a663902fcdaafcbb062277"
189;1;182;"2018-04-26 06:10:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0d673872b0cf9f559ade2b571d6ea153"
190;1;183;"2018-04-26 06:20:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2eaf55d96ced6b78a03df7355585e9db"
191;1;184;"2018-04-26 06:30:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2e8a55381582505c3db4ea89cd6964a7"
192;1;185;"2018-04-26 06:40:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0f4c7984939b9af2afffa65249605cc4"
193;1;186;"2018-04-26 06:50:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"abc2590ae89ba30d94ff0e4dcab144d6"
194;1;187;"2018-04-26 07:00:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c66a06ad7c31c23df6ec226d7a8eb85d"
195;1;188;"2018-04-26 07:10:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6074bede6635a1e75ba889b7c823a5b0"
196;1;189;"2018-04-26 07:20:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"027f4f57d086a3fbe59dd3a4cefcf44a"
197;1;190;"2018-04-26 07:30:00";21.86;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5be69513814377ba37ffe2663292795b"
198;1;191;"2018-04-26 07:40:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"018f6eb5ad2f3666cc64f0b62ac880cf"
199;1;192;"2018-04-26 07:50:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d261422ec1bb3636acc8409e13cae469"
200;1;193;"2018-04-26 08:00:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"64a770ccd318813460642c0ba672dcaf"
201;1;194;"2018-04-26 08:10:00";21.86;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f9994c6064ce0fa68aba95b9399c68e4"
202;1;195;"2018-04-26 08:20:00";21.95;84.25;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"cf1b95e58baee2a5326b8a1313b3dab4"
203;1;196;"2018-04-26 08:30:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"37e7d0ce667e621d68c733ac39cee8f9"
204;1;197;"2018-04-26 08:40:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ecf39444adc715df8d2fa4cdab1c6726"
205;1;198;"2018-04-26 08:50:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"533f94e3e074bd19b3cf7cdfd9bd10e7"
206;1;199;"2018-04-26 09:00:00";21.95;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2f804ec1a4dac69df2e0b3486c39a35d"
207;1;200;"2018-04-26 09:10:00";22.05;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"84cc35223444c09cf8ee0e98481cbf76"
208;1;201;"2018-04-26 09:20:00";22.05;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b8bd5d7061c1a5419b0824ad4d3106bf"
209;1;202;"2018-04-26 09:30:00";22.05;83.81;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6b4a33ac54591df68d27d96f52312214"
210;1;203;"2018-04-26 09:40:00";22.14;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6bb2f7de592be8abb3cef4bad9f3b0c6"
211;1;204;"2018-04-26 09:50:00";22.14;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6fd81300c7580487c6df1efaff789160"
212;1;205;"2018-04-26 10:00:00";22.14;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6c03de98cc3c847a6924b233123ffd15"
213;1;206;"2018-04-26 10:10:00";22.14;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f0d741798f3bc6d547bc0a261fcbe354"
214;1;207;"2018-04-26 10:20:00";22.24;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"37ea62beac07825a32d8713453e6225a"
215;1;208;"2018-04-26 10:30:00";22.24;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b44419c9c658f16173a933e8976814ba"
216;1;209;"2018-04-26 10:40:00";22.24;83.8;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ccace071e67bda27a86c2f457a23e070"
217;1;210;"2018-04-26 10:50:00";22.33;83.37;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"57d5649f15a1f4bc93aa82a8e22176a9"
218;1;211;"2018-04-26 11:00:00";22.33;83.37;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"bde3e09cf472fc098309172e7dc3739d"
219;1;212;"2018-04-26 11:10:00";22.43;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2133ecdf1881dd44726f3b883fb04203"
220;1;213;"2018-04-26 11:20:00";22.43;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e4b1e756e790a91b477904545d781e34"
221;1;214;"2018-04-26 11:30:00";22.43;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"fbbeea604d5b77cb5580b6b9e2fb6303"
222;1;215;"2018-04-26 11:40:00";22.43;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"45c794bdf17b7d9ea8543402b9a3411b"
223;1;216;"2018-04-26 11:50:00";22.43;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"97805e3a313c7071aa8d860897d92d99"
224;1;217;"2018-04-26 12:00:00";22.52;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"91ef108f8baa0edeeeb8bb42aad543ab"
225;1;218;"2018-04-26 12:10:00";22.52;82.55;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1c8c97ad9ec1970966f6b7c91e1ec334"
226;1;219;"2018-04-26 12:20:00";22.52;82.55;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c13dcfcb86ed7a75c2d9bbdf3c49a1b9"
227;1;220;"2018-04-26 12:30:00";22.52;82.55;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b20fc8b371c4ab0ff7d3c04018c4bd14"
228;1;221;"2018-04-26 12:40:00";22.62;82.54;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"83c14f6c74866dba4b5b79430deb9207"
229;1;222;"2018-04-26 12:50:00";22.62;82.54;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e7173d8726df07c067cd85adef6a87f3"
230;1;223;"2018-04-26 13:00:00";22.62;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c2455fc00e054410b8615f46a8b81cd5"
231;1;224;"2018-04-26 13:10:00";22.62;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"7189ca756935eefc4c81c973696b2f69"
232;1;225;"2018-04-26 13:20:00";22.62;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"74dd4763bbd6c092c514d4ffca756a56"
233;1;226;"2018-04-26 13:30:00";22.62;82.95;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f01718c1b9be3e4f18e637ea968219dc"
234;1;227;"2018-04-26 13:40:00";22.72;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d2eaa437212fc4d859609a96e9e29101"
235;1;228;"2018-04-26 13:50:00";22.72;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"74df5655d5821e19b8765cd3264fbe22"
236;1;229;"2018-04-26 14:00:00";22.72;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6c5741cd5d35e76c5dec37283d72df6a"
237;1;230;"2018-04-26 14:10:00";22.72;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b1b6eedfed9138a0a018068ef3c07b4f"
238;1;231;"2018-04-26 14:20:00";22.72;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f8e0b76d2db4613e0dbe997a7f06b66f"
239;1;232;"2018-04-26 14:30:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5e197d535084ab07e62f93f6c6b6e536"
240;1;233;"2018-04-26 14:40:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"224df0ee50c2e5f94e84e9328100650a"
241;1;234;"2018-04-26 14:50:00";22.81;82.54;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"677e5d68fdd324e2b9d80868bcd9694a"
242;1;235;"2018-04-26 15:00:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ea2f9cb5e9cbd17d82a78b455a2c7034"
243;1;236;"2018-04-26 15:10:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d9649c1e92a5fbe966bd622daf7ad194"
244;1;237;"2018-04-26 15:20:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4460c87ac338e1a53ab7b0447454f436"
245;1;238;"2018-04-26 15:30:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ae21c7cac9ede30f8dc4f001439cf4ae"
246;1;239;"2018-04-26 15:40:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9f35f954adc69854d34468e4c3578661"
247;1;240;"2018-04-26 15:50:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0387bd1b88a32d46385e26bc29ceeb6b"
248;1;241;"2018-04-26 16:00:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e02539cd1beffc532ba828392213850e"
249;1;242;"2018-04-26 16:10:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ad3ac4045c88ee63ea375b2cf3489024"
250;1;243;"2018-04-26 16:20:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"d8c0091a0514b0227639c5db9253dcc1"
251;1;244;"2018-04-26 16:30:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b00d4096a2b1d0b6e178189ed1faa9d3"
252;1;245;"2018-04-26 16:40:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0aaa7796ebaffef8b091e02e4d0aedd9"
253;1;246;"2018-04-26 16:50:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1cb3ee77ad58c08d33a56f145a756b20"
254;1;247;"2018-04-26 17:00:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c61dec41f89a5e8c4b1b672091d7208a"
255;1;248;"2018-04-26 17:10:00";22.81;82.94;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"919d330db5bd9a4d5ae5688d2eec13e2"
256;1;249;"2018-04-26 17:20:00";22.81;83.36;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3efb71baa09416e2c22211ca376e1458"
257;1;250;"2018-04-26 17:30:00";22.81;83.36;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ff69f8fe4f8b46d94ee007801fe2d39c"
258;1;251;"2018-04-26 17:40:00";22.81;83.36;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"dca48cf207514502f8eec0e52250114c"
259;1;252;"2018-04-26 17:50:00";22.81;83.36;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"2915c9f8bf865bcf2ba42020a0475687"
260;1;253;"2018-04-26 18:00:00";22.72;83.36;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"497d503f03cdd171868c4c26c5f958d7"
261;1;254;"2018-04-26 18:10:00";22.72;83.36;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8e1c626a56e0bcc11e0b62a2e56cd51e"
262;1;255;"2018-04-26 18:20:00";22.72;83.79;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ccb3a3a56a28595b371375dc3f0b2396"
263;1;256;"2018-04-26 18:30:00";22.72;83.79;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6acda0df01239c6ab8a937b0761a7486"
264;1;257;"2018-04-26 18:40:00";22.72;83.79;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"adc6b89764e9d330f50373631f908ab7"
265;1;258;"2018-04-26 18:50:00";22.72;83.79;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f966f29f2a20335e32eff50bfb86bee0"
266;1;259;"2018-04-26 19:00:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"73e61dafd190da464b2f7fd9b30421d8"
267;1;260;"2018-04-26 19:10:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"516725643c64e614a926eed1221b49ff"
268;1;261;"2018-04-26 19:20:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"ca5995ddd64846ed07a0fea63b1b5c5d"
269;1;262;"2018-04-26 19:30:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5fbd28b9bb43036397e4048a0f797337"
270;1;263;"2018-04-26 19:40:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"55b31522b9a8bd3e8f5ed497ff0e0045"
271;1;264;"2018-04-26 19:50:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f02b6bab23734109372f1b536ced395e"
272;1;265;"2018-04-26 20:00:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"46d99b9c26fd0d442d9e88268de2f214"
273;1;266;"2018-04-26 20:10:00";22.72;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"b9315df1f675533c339873c054ff19db"
274;1;267;"2018-04-26 20:20:00";22.81;84.23;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c10244bc2697eb98fa0a59fa667be08a"
275;1;268;"2018-04-26 20:30:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"732e5732640d67c59148ec7d4f49192e"
276;1;269;"2018-04-26 20:40:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1f99ea5816e9941591d09249d293787b"
277;1;270;"2018-04-26 20:50:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3b1c3fc556a8ccea389d5e5cfd519f56"
278;1;271;"2018-04-26 21:00:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0d7d83bf2e4e35db5308bf593824e94f"
279;1;272;"2018-04-26 21:10:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"528d48832ab95140733d77f1cb798d44"
280;1;273;"2018-04-26 21:20:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"234e7834c38b6ebbeb5c4ea61bfc48fd"
281;1;274;"2018-04-26 21:30:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8553dcc8200e05ad68ba9b02a9a88018"
282;1;275;"2018-04-26 21:40:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"5181875a6b9d6c445ab5344792c69a8f"
283;1;276;"2018-04-26 21:50:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3e8acf2f037927ddd21ce034a395a2fe"
284;1;277;"2018-04-26 22:00:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"caa767787aab7a64fc972f275665cdb2"
285;1;278;"2018-04-26 22:10:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c86b17475f1f282ab4ee8905ac7a0c18"
286;1;279;"2018-04-26 22:20:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6f43f80e561bcbce26235ac173faa3dd"
287;1;280;"2018-04-26 22:30:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"fde45e9d686b069d1513b0b0c41c9c73"
288;1;281;"2018-04-26 22:40:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1061701f513794811e6dfad23e57b8f0"
289;1;282;"2018-04-26 22:50:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"84906b10226ffc2dfae762a5ee026b90"
290;1;283;"2018-04-26 23:00:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"35dfb35c7501dd715ed8e031377c18c5"
291;1;284;"2018-04-26 23:10:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"57afa19264af249ee960d52e869ec2f4"
292;1;285;"2018-04-26 23:20:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"09328262281b1beefcd4c5d91c2a1890"
293;1;286;"2018-04-26 23:30:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f91f607bdf8fbae04eeefcc179d5238c"
294;1;287;"2018-04-26 23:40:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"34f9e1ba361ea5688801331c54776ce6"
295;1;288;"2018-04-26 23:50:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0fd4aca75f1c254a00cf31210d8593c8"
296;1;289;"2018-04-27 00:00:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f5320f184c7591b854bc3af102ba4c7a"
297;1;290;"2018-04-27 00:10:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"1a524c89dad096e8e96300450a529ca5"
298;1;291;"2018-04-27 00:20:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"41179983048910456f0de49912d75ca8"
299;1;292;"2018-04-27 00:30:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"3fb919266ce7dee85770e84cf0f82452"
300;1;293;"2018-04-27 00:40:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"732c2830211e40ede281fe527269038e"
301;1;294;"2018-04-27 00:50:00";22.81;84.69;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"cc55d724acba154a92e2b8a1ad921ad8"
302;1;295;"2018-04-27 01:00:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9e304d2963757a4296bf9dcfef426f14"
303;1;296;"2018-04-27 01:10:00";22.81;85.17;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"fbb000c7b5b5ded928e77b7fefb18d96"
304;1;297;"2018-04-27 01:20:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"6bb07f089493ff87f826122a889838d7"
305;1;298;"2018-04-27 01:30:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"70de114f11ffc59547cee402682daed5"
306;1;299;"2018-04-27 01:40:00";22.81;86.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0c6b80f1fb17012e53c50dd19b3b041a"
307;1;300;"2018-04-27 01:50:00";22.81;86.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"f7326bffb49bf7a0c049369734c00d0e"
308;1;301;"2018-04-27 02:00:00";22.81;86.72;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"8eea0fe3a8ba70c29588124e22780f3b"
309;1;302;"2018-04-27 02:10:00";22.81;86.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"e3bfe76bb5f59fd5f105c83cc5f37cc6"
310;1;303;"2018-04-27 02:20:00";22.81;86.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"951fbbc55a1edcc2df1a5af406014850"
311;1;304;"2018-04-27 02:30:00";22.81;86.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"9215c0f0ab7f4db041db5f6a1e87cc0c"
312;1;305;"2018-04-27 02:40:00";22.81;86.18;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"0f80b4e0110e7af30019d7a9e4d148ad"
313;1;306;"2018-04-27 02:50:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"4a2dfec19624b09ea000b62a0c7593db"
314;1;307;"2018-04-27 03:00:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a849237d80fe6419d5e5df5d0837c8ae"
315;1;308;"2018-04-27 03:10:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"c01efa944e9ca01d6cad956ac77a210e"
316;1;309;"2018-04-27 03:20:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"a1fd378f01d1179bec6d5ec38cfb231f"
317;1;310;"2018-04-27 03:30:00";22.81;85.67;59.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;"06cb8ed48d5fa8692f25316af681b1c1"
